  { file: '707990067_935006406230212_2668336883768175161_n.jpg', answer: 'ceyda' },
  { file: 'Ekran görüntüsü 2026-05-30 163951.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163958.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 164006.png', answer: 'musa' },
  { file: '694714841_1648143996398286_459444052162933938_n.jpg', answer: 'naz' },
  { file: '702657990_3441123262722937_3542449366085497265_n.jpg', answer: 'naz' },
  { file: '703913891_1309070194706019_3690769050172976737_n.jpg', answer: 'naz' },
  { file: '706436836_1650303496180018_1476816649474582395_n.jpg', answer: 'naz' },
  { file: '706610224_973591512189147_5062789501104369331_n.jpg', answer: 'naz' },
  { file: '707227544_786948094384678_32746367145694358_n.jpg', answer: 'naz' },
  { file: '707307609_921349044300791_1863362340343172518_n.jpg', answer: 'naz' },
  { file: '707544472_3546996722117140_2545164829959273981_n.jpg', answer: 'naz' },
  { file: '707930725_1250039480330419_3330030380091924875_n.jpg', answer: 'naz' },
  { file: '708889849_1303476081329353_6209957132692301088_n.jpg', answer: 'naz' },
  { file: '711065164_1289058439978093_4902467591618249014_n.jpg', answer: 'naz' },
  { file: '707842948_36069368626042781_7658150129740875112_n.jpg', answer: 'nergis' },
  { file: '709405500_3081234488731047_7074074060262491781_n.jpg', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164144.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164150.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164155.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164202.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164208.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164215.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164226.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164232.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164239.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164247.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164255.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164303.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164310.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164318.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164326.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164335.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164346.png', answer: 'nergis' },
  { file: 'Ekran görüntüsü 2026-05-30 164354.png', answer: 'nergis' },
  { file: '685770590_1285840486863072_6681583986893201720_n.jpg', answer: 'yağmur' },
  { file: '695011696_1528344445508181_3544693207585126280_n.jpg', answer: 'yağmur' },
  { file: '695232253_3422803647886466_5636443375573724962_n.jpg', answer: 'yağmur' },
  { file: '703501711_1364859865551078_932608403372405692_n.jpg', answer: 'yağmur' },
  { file: '703744235_912793245166467_4356197987698235319_n.jpg', answer: 'yağmur' },
  { file: '705437811_1121979797048937_7925109003988707354_n.jpg', answer: 'yağmur' },
  { file: '706236879_2586457885143195_7522255636505435455_n.jpg', answer: 'yağmur' },
  { file: '706809828_1882317068987781_1046561269553749942_n.jpg', answer: 'yağmur' },
  { file: '706990300_1951388322248621_7128580819547505857_n.jpg', answer: 'yağmur' },
  { file: '707048343_1533555988129890_2753863769804358714_n.jpg', answer: 'yağmur' },
  { file: '708450284_1698824668102389_7162442973119725424_n.jpg', answer: 'yağmur' },
  { file: '708511949_931998289869813_3148544971449073363_n.jpg', answer: 'yağmur' },
  { file: '708652759_2307280516770708_495501188923318325_n.jpg', answer: 'yağmur' },
  { file: '708852691_2437120056733050_350191234479340490_n.jpg', answer: 'yağmur' },
  { file: '708876812_1718171175849688_5247874808744350295_n.jpg', answer: 'yağmur' },
  { file: '708926313_2480609522365854_2076636893186725995_n.jpg', answer: 'yağmur' },
  { file: '709225538_1478611464279040_6549281798316128013_n.jpg', answer: 'yağmur' },
  { file: '709734892_1526320392336691_6785198219751371794_n.jpg', answer: 'yağmur' },
  { file: '710264195_1311870936991832_4378186969025804362_n.jpg', answer: 'yağmur' },
  { file: '710481596_1516785176739198_3084161782682582450_n.jpg', answer: 'yağmur' },
  { file: '710516714_1020553670410574_3692025533866076970_n.jpg', answer: 'yağmur' },
  { file: '685177503_1314460630162141_5183390757877871796_n.jpg', answer: 'yunus' },
  { file: '706296854_998274705930041_1002666495939981305_n.jpg', answer: 'yunus' },
  { file: '706867512_890869793280827_2256786232877618093_n.jpg', answer: 'yunus' },
  { file: '707580228_2057363355133049_6156550600933590971_n.jpg', answer: 'yunus' },
  { file: '707865984_2446402205838053_8273659836937226998_n.jpg', answer: 'yunus' },
  { file: '708014864_1544081297466401_315659250232990748_n.jpg', answer: 'yunus' },
  { file: '708041864_1717834882551930_742729930704332510_n.jpg', answer: 'yunus' },
  { file: '708852651_2046099962993991_1068760346532175980_n.jpg', answer: 'yunus' },
  { file: '708978765_1315900536556312_2371646116293002854_n.jpg', answer: 'yunus' }
